name,bits,pixels,bpp,y_bpp,z_bpp,mse,psnr(dB),ms-ssim,enc_time(s),dec_time(s),y_enc(ms),y_dec(ms),z_enc(ms),z_dec(ms),param(ms)
0817.png,1310816.0,393216,3.333577473958333,3.3133951822916665,0.020182291666666668,132.9139893874526,26.895096674042122,0.9704155921936035,0.18968462944030762,0.11659908294677734,4.445075988769531,5.3501129150390625,0.16069412231445312,0.19407272338867188,171.94819450378418
0842.png,1066016.0,393216,2.711018880208333,2.6955566406249996,0.015462239583333334,70.427297000424,29.653393403774288,0.9917638301849365,0.18981146812438965,0.11628365516662598,4.571676254272461,5.17725944519043,0.1628398895263672,0.1990795135498047,172.06668853759766
0864.png,876672.0,393216,2.2294921875,2.2158203125,0.013671875,24.228111528645968,34.28760796695367,0.9966715574264526,0.18800806999206543,0.11176228523254395,4.7130584716796875,5.014657974243164,0.18453598022460938,0.19407272338867188,170.2871322631836
0920.png,1296864.0,393216,3.298095703125,3.2760416666666665,0.022054036458333332,58.27568976965267,30.475929381968566,0.9974031448364258,0.19411039352416992,0.11502504348754883,4.879951477050781,5.055427551269531,0.1850128173828125,0.21219253540039062,176.0251522064209
0924.png,1213728.0,393216,3.086669921875,3.0686848958333335,0.017985026041666668,48.889691031945404,31.23863068205122,0.995062530040741,0.1918959617614746,0.11272168159484863,4.566431045532227,5.016803741455078,0.16307830810546875,0.1933574676513672,174.03769493103027
0932.png,1320896.0,393216,3.359212239583333,3.3466796874999996,0.012532552083333334,28.07452096385532,33.647680062471196,0.9837523698806763,0.19016003608703613,0.11355710029602051,4.669904708862305,5.097866058349609,0.1742839813232422,0.20742416381835938,172.26004600524902
0965.png,633248.0,393216,1.6104329427083333,1.5978190104166665,0.012613932291666666,52.083449640485924,30.96380619750695,0.992253303527832,0.1885087490081787,0.11091303825378418,4.712104797363281,5.006074905395508,0.1628398895263672,0.19979476928710938,170.85933685302734
0988.png,740096.0,393216,1.8821614583333333,1.8721516927083333,0.010009765625,11.107087903292268,37.67480151909874,0.9952634572982788,0.18401575088500977,0.11274075508117676,4.632234573364258,5.083560943603516,0.1633167266845703,0.19049644470214844,166.33176803588867
1021.png,830080.0,393216,2.1110026041666665,2.099690755208333,0.011311848958333334,19.21214589237934,35.29504484961431,0.99058997631073,0.18779444694519043,0.11522984504699707,4.56547737121582,5.303859710693359,0.17261505126953125,0.19693374633789062,170.03226280212402
1024.png,618752.0,393216,1.5735677083333333,1.562744140625,0.010823567708333334,20.269934319367167,35.06228019416274,0.9951557517051697,0.1841118335723877,0.10951352119445801,4.654884338378906,5.006313323974609,0.1633167266845703,0.1919269561767578,166.5351390838623
1028.png,1058560.0,393216,2.6920572916666665,2.6767578125,0.015299479166666666,38.70299302507192,32.25335809182055,0.9940290451049805,0.1903703212738037,0.11403751373291016,4.813194274902344,5.168676376342773,0.18262863159179688,0.2193450927734375,172.29175567626953
1029.png,1371200.0,393216,3.487141927083333,3.4681803385416665,0.018961588541666668,113.00916300388053,27.599667025111444,0.9811088442802429,0.19293975830078125,0.11412167549133301,4.743337631225586,5.001068115234375,0.2028942108154297,0.20170211791992188,175.10032653808594
1039.png,1648224.0,393216,4.191650390625,4.167154947916667,0.024495442708333332,200.36485221935436,25.112588204488844,0.9781729578971863,0.19524240493774414,0.1191568374633789,4.436016082763672,5.153417587280273,0.16951560974121094,0.20503997802734375,177.48689651489258
1047.png,754304.0,393216,1.9182942708333333,1.9073079427083333,0.010986328125,24.342337629786925,34.26718079045798,0.9898380041122437,0.18882417678833008,0.10990262031555176,4.56547737121582,5.005598068237305,0.16498565673828125,0.1957416534423828,171.1447238922119
1066.png,1391104.0,393216,3.5377604166666665,3.515706380208333,0.022054036458333332,71.94694055069704,29.560680300059907,0.9968602061271667,0.1904747486114502,0.11690998077392578,4.650592803955078,5.120992660522461,0.16236305236816406,0.1926422119140625,172.92165756225586
1068.png,1166656.0,393216,2.9669596354166665,2.9501139322916665,0.016845703125,65.718323236797,29.95393886724125,0.9923204779624939,0.19005918502807617,0.11626219749450684,4.57453727722168,5.1555633544921875,0.1633167266845703,0.19669532775878906,172.32203483581543
1069.png,1119040.0,393216,2.8458658854166665,2.8309733072916665,0.014892578125,39.184579109132756,32.19965174599055,0.9835445284843445,0.18810343742370605,0.11437869071960449,4.464149475097656,5.341291427612305,0.1628398895263672,0.20742416381835938,170.27664184570312
1073.png,1258272.0,393216,3.199951171875,3.1806640625,0.019287109375,40.262227185303345,32.0818256578636,0.9973790645599365,0.19449353218078613,0.11567187309265137,4.587888717651367,5.315303802490234,0.1652240753173828,0.20742416381835938,176.68437957763672
1097.png,1120896.0,393216,2.8505859375,2.8361002604166665,0.014485677083333334,56.87905341183068,30.581280006679886,0.9840699434280396,0.1895596981048584,0.11262893676757812,4.488945007324219,5.029916763305664,0.16188621520996094,0.1976490020751953,171.96393013000488
1108.png,1139136.0,393216,2.89697265625,2.8810221354166665,0.015950520833333332,72.63086644525174,29.519591357875115,0.9872258901596069,0.19609475135803223,0.11385250091552734,4.719257354736328,5.102634429931641,0.17023086547851562,0.21314620971679688,178.12633514404297
1128.png,922464.0,393216,2.345947265625,2.32958984375,0.016357421875,82.17742668057326,28.983278233083887,0.9843815565109253,0.18738675117492676,0.11162161827087402,4.61125373840332,5.00178337097168,0.16236305236816406,0.1983642578125,169.76404190063477
1134.png,972031.9999999999,393216,2.472005208333333,2.4567871093749996,0.015218098958333334,89.96547497226857,28.590044837142234,0.985508143901825,0.19085383415222168,0.11320376396179199,4.526376724243164,5.094766616821289,0.16999244689941406,0.20170211791992188,173.1855869293213
1135.png,1130976.0,393216,2.876220703125,2.8584798177083335,0.017740885416666668,77.14293180615641,29.257842207241946,0.9915129542350769,0.19207549095153809,0.11265850067138672,4.685878753662109,5.064725875854492,0.17452239990234375,0.20956993103027344,174.1783618927002
1142.png,986272.0,393216,2.5082194010416665,2.49462890625,0.013590494791666666,40.59939838189166,32.04560762792207,0.9912843704223633,0.18937206268310547,0.11676168441772461,4.502296447753906,5.343198776245117,0.16117095947265625,0.19288063049316406,171.69880867004395
1183.png,338112.0,393216,0.85986328125,0.851806640625,0.008056640625,10.863130640427698,37.771253584576556,0.9896382093429565,0.18619465827941895,0.1100771427154541,4.460811614990234,5.10716438293457,0.1685619354248047,0.2048015594482422,168.5049533843994
1206.png,1162400.0,393216,2.956136067708333,2.9406738281249996,0.015462239583333334,47.159199096495286,31.395139399946082,0.9890484809875488,0.18866610527038574,0.11591219902038574,4.441022872924805,5.420207977294922,0.16188621520996094,0.1957416534423828,170.9296703338623
1226.png,972511.9999999999,393216,2.473225911458333,2.4620768229166665,0.011149088541666666,37.391287231002934,32.40309944451356,0.9833234548568726,0.18622040748596191,0.11368584632873535,4.602909088134766,5.272865295410156,0.16188621520996094,0.19979476928710938,168.4877872467041
1248.png,692384.0,393216,1.7608235677083333,1.7495930989583333,0.01123046875,32.97415984998224,32.94906621916071,0.995940625667572,0.1845541000366211,0.11022424697875977,4.650592803955078,5.125761032104492,0.17023086547851562,0.1933574676513672,166.96739196777344
1253.png,955552.0,393216,2.4300944010416665,2.414306640625,0.015787760416666668,51.32064910721965,31.027882201427886,0.9873619079589844,0.19364118576049805,0.11269068717956543,4.591226577758789,5.204200744628906,0.17213821411132812,0.20074844360351562,175.9014129638672
1257.png,1263712.0,393216,3.2137858072916665,3.1949869791666665,0.018798828125,64.3863073841203,30.04286842262598,0.9869558215141296,0.19126510620117188,0.11343836784362793,4.561662673950195,5.322694778442383,0.16498565673828125,0.20647048950195312,173.54631423950195
1258.png,1101632.0,393216,2.801595052083333,2.782796223958333,0.018798828125,66.43196101358626,29.907032882425696,0.9924290180206299,0.19141316413879395,0.11359739303588867,4.740476608276367,5.023717880249023,0.1633167266845703,0.19741058349609375,173.54965209960938
1271.png,1227296.0,393216,3.121175130208333,3.1031901041666665,0.017985026041666668,48.136428580619395,31.306064956448758,0.9920151233673096,0.1902484893798828,0.11417031288146973,4.647970199584961,5.16963005065918,0.1876354217529297,0.23818016052246094,172.5168228149414
1283.png,640736.0,393216,1.6294759114583333,1.6188151041666665,0.010660807291666666,20.365243224659935,35.04190759581328,0.9908343553543091,0.18737554550170898,0.11196541786193848,4.710912704467773,5.180120468139648,0.18668174743652344,0.19598007202148438,169.66795921325684
1306.png,849439.9999999999,393216,2.160237630208333,2.1495768229166665,0.010660807291666666,39.591718949668575,32.15476002986646,0.9745914340019226,0.18917393684387207,0.11127185821533203,4.490852355957031,5.056858062744141,0.16164779663085938,0.21004676818847656,171.33355140686035
1307.png,784608.0,393216,1.995361328125,1.9829915364583333,0.012369791666666666,43.69355216331314,31.726630077990826,0.9902555346488953,0.18868255615234375,0.11477541923522949,4.550933837890625,5.255222320556641,0.16379356384277344,0.19621849060058594,170.96924781799316
1316.png,927456.0,393216,2.358642578125,2.343994140625,0.0146484375,57.146388437831774,30.5609157199982,0.9900197982788086,0.1903085708618164,0.11261987686157227,4.505395889282227,5.163669586181641,0.1704692840576172,0.21123886108398438,172.61576652526855
1324.png,912703.9999999999,393216,2.321126302083333,2.305989583333333,0.01513671875,53.78064155811444,30.824543821794556,0.9955186247825623,0.18587803840637207,0.11396312713623047,4.627227783203125,5.097150802612305,0.16999244689941406,0.2028942108154297,168.24007034301758
1335.png,1344992.0,393216,3.420491536458333,3.4051920572916665,0.015299479166666666,22.25790904776659,34.65595997440173,0.9830704927444458,0.187469482421875,0.11555242538452148,4.657745361328125,5.1975250244140625,0.16880035400390625,0.1971721649169922,169.6770191192627
1350.png,1514432.0,393216,3.851399739583333,3.831868489583333,0.01953125,85.53410481254105,28.809410463898345,0.9750973582267761,0.1887521743774414,0.11315345764160156,4.600286483764648,5.268096923828125,0.16927719116210938,0.19311904907226562,171.1556911468506
1365.png,1026943.9999999999,393216,2.611653645833333,2.597493489583333,0.01416015625,61.30315267655533,30.25597551034267,0.992371678352356,0.193406343460083,0.1163027286529541,4.5623779296875,5.294322967529297,0.17523765563964844,0.2071857452392578,175.78935623168945
1373.png,1299552.0,393216,3.304931640625,3.2862955729166665,0.018636067708333332,90.5745117837796,28.56074359096273,0.98724764585495,0.19079184532165527,0.11508059501647949,4.485607147216797,5.163908004760742,0.1728534698486328,0.2079010009765625,172.98269271850586
1385.png,752224.0,393216,1.9130045572916665,1.9012858072916665,0.01171875,25.7291085072211,34.02655622349053,0.9855682849884033,0.19058632850646973,0.11231207847595215,4.790544509887695,5.153179168701172,0.1735687255859375,0.225067138671875,172.27506637573242
1390.png,1072512.0,393216,2.7275390625,2.713134765625,0.014404296875,40.380673509207554,32.06906802602711,0.9897908568382263,0.1882932186126709,0.11337709426879883,4.546165466308594,5.016088485717773,0.17714500427246094,0.2009868621826172,170.6225872039795
1391.png,850111.9999999999,393216,2.161946614583333,2.1495768229166665,0.012369791666666666,28.573877402959624,33.57111183822533,0.9931917190551758,0.18802452087402344,0.11242389678955078,4.705905914306641,5.0506591796875,0.18906593322753906,0.2162456512451172,170.06993293762207
1397.png,1303168.0,393216,3.3141276041666665,3.2987467447916665,0.015380859375,60.10262231138768,30.341869399380382,0.9839766025543213,0.1911482810974121,0.11294341087341309,4.770517349243164,5.073785781860352,0.16832351684570312,0.20194053649902344,173.27189445495605
1419.png,778784.0,393216,1.9805501302083333,1.966552734375,0.013997395833333334,60.25325209193397,30.33099868501244,0.988054633140564,0.19072747230529785,0.11495089530944824,4.559516906738281,5.22923469543457,0.16880035400390625,0.19502639770507812,173.04635047912598
1424.png,801247.9999999999,393216,2.037679036458333,2.0205078124999996,0.017171223958333332,43.29485655325698,31.766440558129197,0.9964841604232788,0.19046950340270996,0.11275911331176758,4.702329635620117,5.137443542480469,0.16927719116210938,0.2040863037109375,172.5771427154541
1435.png,1249440.0,393216,3.177490234375,3.1585286458333335,0.018961588541666668,142.96706719323993,26.578443526576372,0.9759774208068848,0.18845701217651367,0.11667823791503906,4.46629524230957,5.216121673583984,0.1728534698486328,0.194549560546875,170.6371307373047
1453.png,1178080.0,393216,2.9960123697916665,2.9803873697916665,0.015625,62.56310302123893,30.167620800299805,0.9878567457199097,0.19211864471435547,0.11353349685668945,4.492759704589844,5.31315803527832,0.1838207244873047,0.2009868621826172,174.3004322052002
1457.png,467391.99999999994,393216,1.1886393229166665,1.1804199218749998,0.008219401041666666,16.481735571142053,35.960774187202446,0.9873745441436768,0.18362927436828613,0.11110973358154297,4.691362380981445,5.817651748657227,0.1671314239501953,0.19121170043945312,165.93074798583984
1468.png,711296.0,393216,1.8089192708333333,1.7958984375,0.013020833333333334,52.81293501611799,30.903400573088838,0.9956251978874207,0.18753480911254883,0.1151123046875,4.584789276123047,5.433082580566406,0.16927719116210938,0.19478797912597656,169.91281509399414
1503.png,755744.0,393216,1.9219563802083333,1.9105631510416665,0.011393229166666666,26.411806184478337,33.912822592016795,0.9918173551559448,0.18737530708312988,0.1106863021850586,4.567861557006836,5.136966705322266,0.17142295837402344,0.22912025451660156,169.65389251708984
1506.png,1156032.0,393216,2.93994140625,2.9235026041666665,0.016438802083333332,43.4422161342809,31.751683888925548,0.993443489074707,0.1937403678894043,0.11460375785827637,4.542350769042969,5.33604621887207,0.16808509826660156,0.20051002502441406,175.95815658569336
1508.png,1183968.0,393216,3.010986328125,2.994873046875,0.01611328125,87.50280277454294,28.710583968739005,0.9886130094528198,0.19314169883728027,0.11436581611633301,4.441022872924805,5.167961120605469,0.16307830810546875,0.1971721649169922,175.38809776306152
1513.png,1072032.0,393216,2.726318359375,2.7102864583333335,0.016031901041666668,56.085045939835254,30.64233280922808,0.9908602237701416,0.18900489807128906,0.11627626419067383,4.589319229125977,5.258083343505859,0.16188621520996094,0.1926422119140625,171.26798629760742
1518.png,1379904.0,393216,3.50927734375,3.4859212239583335,0.023356119791666668,75.62299302953761,29.34426498863756,0.9927789568901062,0.19253921508789062,0.11690950393676758,4.694461822509766,5.105257034301758,0.17142295837402344,0.20647048950195312,174.8039722442627
1541.png,664128.0,393216,1.68896484375,1.6785481770833333,0.010416666666666666,17.22268556986819,35.769794880106815,0.9935647249221802,0.1850113868713379,0.11002516746520996,4.542112350463867,4.984140396118164,0.16427040100097656,0.19288063049316406,167.45638847351074
1557.png,811488.0,393216,2.063720703125,2.0518391927083335,0.011881510416666666,27.006605894712266,33.81610354015521,0.983558177947998,0.19164800643920898,0.11206340789794922,4.56547737121582,5.146503448486328,0.16307830810546875,0.21195411682128906,173.82287979125977
1570.png,1045663.9999999999,393216,2.659261067708333,2.6442871093749996,0.014973958333333334,45.295291347429156,31.570273034050906,0.9916860461235046,0.18790721893310547,0.11181187629699707,4.462957382202148,5.056142807006836,0.1652240753173828,0.2014636993408203,170.15862464904785
1573.png,718240.0,393216,1.8265787760416665,1.8146158854166665,0.011962890625,25.345560279674828,34.091784648475844,0.9933513402938843,0.1892390251159668,0.11252069473266602,4.839420318603516,5.0373077392578125,0.1728534698486328,0.21982192993164062,171.0805892944336
1580.png,1121824.0,393216,2.8529459635416665,2.836995442708333,0.015950520833333332,71.33609453157987,29.597710317250154,0.9849989414215088,0.19180941581726074,0.11325883865356445,4.482269287109375,5.023002624511719,0.16260147094726562,0.19550323486328125,174.06105995178223
1599.png,1177664.0,393216,2.994954427083333,2.9772949218749996,0.017659505208333332,77.09846617653966,29.260346227351263,0.9851374626159668,0.19275140762329102,0.1149444580078125,4.532337188720703,5.0811767578125,0.1747608184814453,0.2079010009765625,174.90315437316895
1612.png,1066144.0,393216,2.7113444010416665,2.694905598958333,0.016438802083333332,57.91839776211418,30.502638217101943,0.9947998523712158,0.1919422149658203,0.11515378952026367,4.515647888183594,5.093574523925781,0.16307830810546875,0.21219253540039062,174.14355278015137
1629.png,1395104.0,393216,3.547932942708333,3.5262858072916665,0.021647135416666668,49.64251064375276,31.17226623271774,0.9973899722099304,0.19028735160827637,0.1211233139038086,4.596948623657227,5.559206008911133,0.1709461212158203,0.19478797912597656,172.59764671325684
1640.png,1103968.0,393216,2.8075358072916665,2.7919921875,0.015543619791666666,64.50926537218038,30.034582646663882,0.9852581024169922,0.19148588180541992,0.11581063270568848,4.60362434387207,5.307435989379883,0.17213821411132812,0.2002716064453125,173.77400398254395
1647.png,718880.0,393216,1.8282063802083333,1.816162109375,0.012044270833333334,26.531283908116166,33.89322093896577,0.9899160265922546,0.18465590476989746,0.11084294319152832,4.516839981079102,5.1441192626953125,0.16355514526367188,0.1964569091796875,166.92638397216797
1651.png,964543.9999999999,393216,2.452962239583333,2.4374186197916665,0.015543619791666666,126.13668255507946,27.12238956178018,0.9842020869255066,0.18988466262817383,0.11316823959350586,4.546165466308594,5.126237869262695,0.17333030700683594,0.20742416381835938,172.10888862609863
1652.png,598048.0,393216,1.5209147135416665,1.5052083333333333,0.015706380208333332,20.799350856395904,34.95030579938057,0.9967750310897827,0.18370723724365234,0.11045455932617188,4.721403121948242,5.015134811401367,0.18024444580078125,0.19931793212890625,166.0764217376709
1677.png,1144672.0,393216,2.9110514322916665,2.895833333333333,0.015218098958333334,53.819183736050036,30.821432542409465,0.9881525039672852,0.19259405136108398,0.11625075340270996,4.446744918823242,5.008935928344727,0.22029876708984375,0.2048015594482422,174.8509407043457
1692.png,1381216.0,393216,3.5126139322916665,3.493489583333333,0.019124348958333332,124.08856870606542,27.193485856265696,0.9806753993034363,0.19437289237976074,0.11354184150695801,4.568338394165039,5.148649215698242,0.16736984252929688,0.19741058349609375,176.76234245300293
1711.png,1340704.0,393216,3.4095865885416665,3.390706380208333,0.018880208333333332,61.48946699540829,30.242796323696318,0.9923615455627441,0.19006776809692383,0.11692500114440918,4.5452117919921875,5.197763442993164,0.1614093780517578,0.1971721649169922,172.37281799316406
1763.png,1139712.0,393216,2.8984375,2.8790690104166665,0.019368489583333332,53.1460828075069,30.876091009978282,0.9964605569839478,0.19101786613464355,0.11523795127868652,4.871129989624023,5.026817321777344,0.18548965454101562,0.19812583923339844,173.09927940368652
1764.png,915007.9999999999,393216,2.326985677083333,2.3151041666666665,0.011881510416666666,25.368563332449412,34.087844878305134,0.9840654730796814,0.18835878372192383,0.11179327964782715,4.491090774536133,5.053520202636719,0.17070770263671875,0.2048015594482422,170.5765724182129
1784.png,581728.0,393216,1.4794108072916665,1.4690755208333333,0.010335286458333334,32.67399035539711,32.988781843507326,0.9797238111495972,0.1878187656402588,0.1128544807434082,4.58216667175293,5.256414413452148,0.16880035400390625,0.2014636993408203,170.02034187316895
1790.png,1425504.0,393216,3.625244140625,3.60205078125,0.023193359375,54.16426169977058,30.793675331103337,0.9973162412643433,0.19662117958068848,0.11690306663513184,4.671335220336914,5.295991897583008,0.1628398895263672,0.20837783813476562,178.8768768310547
1791.png,1236320.0,393216,3.144124348958333,3.1269531249999996,0.017171223958333332,52.12981910153758,30.959941430066948,0.9930512309074402,0.19074153900146484,0.11496567726135254,4.760026931762695,5.143165588378906,0.19097328186035156,0.20956993103027344,172.87659645080566
